Pokemon: ivysaur 
	Id: 2
	Height: 10
	Weight: 130
	Stats: 
		current state of Moves={'name': 'fury-cutter', 'id': 210, 'generation': 'generation-ii', 'accuracy': 95, 'pp': 20, 'power': 40, 'type': 'bug', 'damage_class': 'physical', 'effect_short': 'Power doubles every turn this move is used in succession after the first, maxing out after five turns.'}
		current state of Moves={'name': 'attract', 'id': 213, 'generation': 'generation-ii', 'accuracy': 100, 'pp': 15, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': 'Target falls in love if it has the opposite gender, and has a 50% chance to refuse attacking the user.'}
		current state of Moves={'name': 'sleep-talk', 'id': 214, 'generation': 'generation-ii', 'accuracy': None, 'pp': 10, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Randomly uses one of the user's other three moves.  Only works if the user is sleeping."}
		current state of Moves={'name': 'return', 'id': 216, 'generation': 'generation-ii', 'accuracy': 100, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Power increases with happiness, up to a maximum of 102.'}
		current state of Moves={'name': 'frustration', 'id': 218, 'generation': 'generation-ii', 'accuracy': 100, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Power increases as happiness decreases, up to a maximum of 102.'}
		current state of Moves={'name': 'safeguard', 'id': 219, 'generation': 'generation-ii', 'accuracy': None, 'pp': 25, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Protects the user's field from major status ailments and confusion for five turns."}
		current state of Moves={'name': 'sweet-scent', 'id': 230, 'generation': 'generation-ii', 'accuracy': 100, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Lowers the target's evasion by one stage."}
		current state of Moves={'name': 'synthesis', 'id': 235, 'generation': 'generation-ii', 'accuracy': None, 'pp': 5, 'power': None, 'type': 'grass', 'damage_class': 'status', 'effect_short': 'Heals the user by half its max HP.  Affected by weather.'}
		current state of Moves={'name': 'hidden-power', 'id': 237, 'generation': 'generation-ii', 'accuracy': 100, 'pp': 15, 'power': 60, 'type': 'normal', 'damage_class': 'special', 'effect_short': "Power and type depend upon user's IVs.  Power can range from 30 to 70."}
		current state of Moves={'name': 'sunny-day', 'id': 241, 'generation': 'generation-ii', 'accuracy': None, 'pp': 5, 'power': None, 'type': 'fire', 'damage_class': 'status', 'effect_short': 'Changes the weather to sunny for five turns.'}
		current state of Moves={'name': 'rock-smash', 'id': 249, 'generation': 'generation-ii', 'accuracy': 100, 'pp': 15, 'power': 40, 'type': 'fighting', 'damage_class': 'physical', 'effect_short': "Has a $effect_chance% chance to lower the target's Defense by one stage."}
		current state of Moves={'name': 'facade', 'id': 263, 'generation': 'generation-iii', 'accuracy': 100, 'pp': 20, 'power': 70, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Power doubles if user is burned, paralyzed, or poisoned.'}
		current state of Moves={'name': 'nature-power', 'id': 267, 'generation': 'generation-iii', 'accuracy': None, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': 'Uses a move which depends upon the terrain.'}
		current state of Moves={'name': 'ingrain', 'id': 275, 'generation': 'generation-iii', 'accuracy': None, 'pp': 20, 'power': None, 'type': 'grass', 'damage_class': 'status', 'effect_short': 'Prevents the user from leaving battle.  User regains 1/16 of its max HP every turn.'}
		current state of Moves={'name': 'knock-off', 'id': 282, 'generation': 'generation-iii', 'accuracy': 100, 'pp': 20, 'power': 65, 'type': 'dark', 'damage_class': 'physical', 'effect_short': 'Target drops its held item.'}
		current state of Moves={'name': 'secret-power', 'id': 290, 'generation': 'generation-iii', 'accuracy': 100, 'pp': 20, 'power': 70, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Has a $effect_chance% chance to inflict a status effect which depends upon the terrain.'}
		current state of Moves={'name': 'grass-whistle', 'id': 320, 'generation': 'generation-iii', 'accuracy': 55, 'pp': 15, 'power': None, 'type': 'grass', 'damage_class': 'status', 'effect_short': 'Puts the target to sleep.'}
		current state of Moves={'name': 'bullet-seed', 'id': 331, 'generation': 'generation-iii', 'accuracy': 100, 'pp': 30, 'power': 25, 'type': 'grass', 'damage_class': 'physical', 'effect_short': 'Hits 2-5 times in one turn.'}
		current state of Moves={'name': 'magical-leaf', 'id': 345, 'generation': 'generation-iii', 'accuracy': None, 'pp': 20, 'power': 60, 'type': 'grass', 'damage_class': 'special', 'effect_short': 'Never misses.'}
		current state of Moves={'name': 'natural-gift', 'id': 363, 'generation': 'generation-iv', 'accuracy': 100, 'pp': 15, 'power': None, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Power and type depend on the held berry.'}
		current state of Moves={'name': 'worry-seed', 'id': 388, 'generation': 'generation-iv', 'accuracy': 100, 'pp': 10, 'power': None, 'type': 'grass', 'damage_class': 'status', 'effect_short': "Changes the target's ability to Insomnia."}
		current state of Moves={'name': 'seed-bomb', 'id': 402, 'generation': 'generation-iv', 'accuracy': 100, 'pp': 15, 'power': 80, 'type': 'grass', 'damage_class': 'physical', 'effect_short': 'Inflicts regular damage with no additional effect.'}
		current state of Moves={'name': 'energy-ball', 'id': 412, 'generation': 'generation-iv', 'accuracy': 100, 'pp': 10, 'power': 90, 'type': 'grass', 'damage_class': 'special', 'effect_short': "Has a $effect_chance% chance to lower the target's Special Defense by one stage."}
		current state of Moves={'name': 'leaf-storm', 'id': 437, 'generation': 'generation-iv', 'accuracy': 90, 'pp': 5, 'power': 130, 'type': 'grass', 'damage_class': 'special', 'effect_short': "Lowers the user's Special Attack by two stages after inflicting damage."}
		current state of Moves={'name': 'power-whip', 'id': 438, 'generation': 'generation-iv', 'accuracy': 85, 'pp': 10, 'power': 120, 'type': 'grass', 'damage_class': 'physical', 'effect_short': 'Inflicts regular damage with no additional effect.'}
		current state of Moves={'name': 'captivate', 'id': 445, 'generation': 'generation-iv', 'accuracy': 100, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Lowers the target's Special Attack by two stages if it's the opposite gender."}
		current state of Moves={'name': 'grass-knot', 'id': 447, 'generation': 'generation-iv', 'accuracy': 100, 'pp': 20, 'power': None, 'type': 'grass', 'damage_class': 'special', 'effect_short': 'Inflicts more damage to heavier targets, with a maximum of 120 power.'}
		current state of Moves={'name': 'venoshock', 'id': 474, 'generation': 'generation-v', 'accuracy': 100, 'pp': 10, 'power': 65, 'type': 'poison', 'damage_class': 'special', 'effect_short': 'Inflicts double damage if the target is Poisoned.'}
		current state of Moves={'name': 'round', 'id': 496, 'generation': 'generation-v', 'accuracy': 100, 'pp': 15, 'power': 60, 'type': 'normal', 'damage_class': 'special', 'effect_short': "Has double power if it's used more than once per turn."}
		current state of Moves={'name': 'echoed-voice', 'id': 497, 'generation': 'generation-v', 'accuracy': 100, 'pp': 15, 'power': 40, 'type': 'normal', 'damage_class': 'special', 'effect_short': 'Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200.'}
		current state of Moves={'name': 'grass-pledge', 'id': 520, 'generation': 'generation-v', 'accuracy': 100, 'pp': 10, 'power': 80, 'type': 'grass', 'damage_class': 'special', 'effect_short': 'With Fire Pledge, damages opposing Pokémon for 1/8 their max HP every turn for four turns.'}
		current state of Moves={'name': 'work-up', 'id': 526, 'generation': 'generation-v', 'accuracy': None, 'pp': 30, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Raises the user's Attack and Special Attack by one stage each."}
		current state of Moves={'name': 'grassy-terrain', 'id': 580, 'generation': 'generation-vi', 'accuracy': None, 'pp': 10, 'power': None, 'type': 'grass', 'damage_class': 'status', 'effect_short': 'For five turns, heals all Pokémon on the ground for 1/16 max HP each turn and strengthens their grass moves to 1.5× their power.'}
		current state of Moves={'name': 'confide', 'id': 590, 'generation': 'generation-vi', 'accuracy': None, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Lowers the target's Special Attack by one stage."}
	Expanded: True
